# podium-agent-runtime-data — the base runtime plus a warehouse client set.
#
# Purpose: the analyst skill (step 21). psql for Postgres, bq for BigQuery, duckdb for
# everything local, and python3 with matplotlib and pandas because "how did X trend" is
# half the questions a data agent is asked and a PNG answers it.
#
# This image deliberately does NOT inherit the browser image. A warehouse task has no
# business carrying Chromium.
ARG RUNTIME_IMAGE=podium-agent-runtime:dev

FROM ${RUNTIME_IMAGE}

ARG VERSION=dev
ARG REVISION=none
ARG DUCKDB_VERSION=v1.5.5
LABEL org.opencontainers.image.title="podium-agent-runtime-data" \
      org.opencontainers.image.source="https://github.com/alvaroibarguen/podium" \
      org.opencontainers.image.version="${VERSION}" \
      org.opencontainers.image.revision="${REVISION}"

USER root

# psql from Debian, and bq from Google's own apt repository.
#
# bq writes a default configuration on its first run, and the base image sets
# HOME=/home/agent for every process — so the build-time smoke test, which runs as root,
# would leave a root-owned ~/.config/gcloud that the agent user cannot read, and every later
# bq call would die on it. The smoke gets a home of its own, and it is thrown away.
RUN set -eux; \
    apt-get update; \
    apt-get install -y --no-install-recommends apt-transport-https gnupg postgresql-client; \
    curl -fsSL https://packages.cloud.google.com/apt/doc/apt-key.gpg \
        | gpg --dearmor -o /etc/apt/keyrings/cloud.google.gpg; \
    chmod go+r /etc/apt/keyrings/cloud.google.gpg; \
    printf 'deb [signed-by=/etc/apt/keyrings/cloud.google.gpg] https://packages.cloud.google.com/apt cloud-sdk main\n' \
        > /etc/apt/sources.list.d/google-cloud-sdk.list; \
    apt-get update; \
    apt-get install -y --no-install-recommends google-cloud-cli; \
    rm -rf /var/lib/apt/lists/*; \
    psql --version; \
    HOME=/tmp/bq-smoke bq version; \
    rm -rf /tmp/bq-smoke

# matplotlib and pandas, pinned, from wheels.
#
# Three approaches were tried and this is the least bad. Debian 12's interpreter is marked
# EXTERNALLY-MANAGED (PEP 668) and ships no pip, so a bare `pip install` refuses. Debian's
# own python3-matplotlib is the obvious answer and it is a trap: on bookworm it hard-Depends
# on gcc-12, g++-12, libboost1.74-dev and libopenblas-dev, which is **1.05 GB of C++
# toolchain** in a runtime image, for nothing. And a venv or a PYTHONPATH would shadow the
# interpreter `bq` — itself a Python program — runs on.
#
# So: pip's own manylinux wheels, exact versions, installed into the dpkg tree with
# --break-system-packages, and pip removed again in the same layer. That flag is the
# documented escape hatch for "I own this whole image", which is true here: nothing after
# this layer installs a Python package, and no dpkg package in this image owns numpy,
# pandas or matplotlib. If a later change apt-installs something that depends on
# python3-numpy, revisit this — two numpys on one sys.path is a real problem.
#
# MPLBACKEND=Agg is what makes plotting work with no display, and the font cache is built
# here so the first import inside a task does not spend seconds on it — and so it still
# works if a task ever runs with a read-only root filesystem.
ARG MATPLOTLIB_VERSION=3.10.7
ARG PANDAS_VERSION=2.3.3
ENV MPLBACKEND=Agg \
    MPLCONFIGDIR=/home/agent/.cache/matplotlib
RUN set -eux; \
    apt-get update; \
    apt-get install -y --no-install-recommends python3-pip; \
    pip3 install --break-system-packages --no-cache-dir --no-compile \
        "matplotlib==${MATPLOTLIB_VERSION}" "pandas==${PANDAS_VERSION}"; \
    apt-get purge -y --auto-remove python3-pip; \
    rm -rf /var/lib/apt/lists/* /root/.cache; \
    install -d -m 0755 -o 1000 -g 1000 /home/agent/.cache /home/agent/.cache/matplotlib; \
    python3 -c "import matplotlib, pandas; \
        print('matplotlib', matplotlib.__version__, 'pandas', pandas.__version__)"; \
    python3 -c "import matplotlib.pyplot"; \
    HOME=/tmp/bq-smoke bq version; \
    rm -rf /tmp/bq-smoke; \
    chown -R 1000:1000 /home/agent/.cache

# The duckdb CLI is a single static binary from a pinned GitHub release.
RUN set -eux; \
    curl -fsSL "https://github.com/duckdb/duckdb/releases/download/${DUCKDB_VERSION}/duckdb_cli-linux-$(dpkg --print-architecture).gz" \
        | gzip -d > /usr/local/bin/duckdb; \
    chmod 0755 /usr/local/bin/duckdb; \
    duckdb -c "select 1"

USER agent
WORKDIR /workspace
ENTRYPOINT ["node", "/opt/podium-agent/dist/main.js"]
